! $Header: m:/default/input/RCS/ngmarkups.txt,v 1.4 2019/08/06 19:11:18 KDL Exp $
!
!___________________________________________________________________________________________
!
!                               NGMM Markups
!
!___________________________________________________________________________________________

!ALL ASSUMPTIONS RELATED TO ESTIMATIONS OF END USE PRICES, MARKUPS

!       1.  Markup Option Selections 
!       2.  Citygate Price 
!       3.  Residential End Use Price
!       4.  Commercial End Use Price
!       5.  Industrial End Use Price
!       6.  Electric End Use Price
!       7.  Transportation End Use Price 
!       	7.1	Retail Markup Assumptions 
!		7.2	Historical Data 
!___________________________________________________________________________________________
!
!	Identifiers/inputs in ngmarkups.txt:
!	
!	ResidentialOption			Year_EL_
!	CommercialOption       			Factor_EL
!	IndustrialOption			DIV_EL	
!	ElectricOption 				PAR1_EL	
!	TransportationOption			PAR2_EL	
!						HistoricalAnnualEndUseNNGEMMPrice
!	ADJ_flag_	  			
!	c_peak      				Trans_CostsYrDollars
!	x_SpotPrice_peak      			Trans_TaxYrDollars 
!	x_Qratio_peak 				Conv_dge_Mcf  
!	c_offpeak				Trans_DailyCapacity  
!	x_SpotPrice_offpeak			Trans_Utilization      			   
!	x_Qratio_offpeak  			Trans_Capex       			  
!	c_year  	                  	Trans_YrsRecover   			  
!	x_SpotPrice_year      			Trans_WACC          
!	x_Qratio_year				Trans_PctFuelLoss		
!						Trans_Opex          	  		      	     
!	opt																		     
!	DIV_RES 				Tax_Federal				 								
!	PAR1_RES_CD				Tax_State				 					
!	PAR2_RES_CD				LAG_TRANS							
!		     				DIV_TRANS		
!	DIV_COM  		
!	PAR1_COM_CD				HistoricalAnnualPriceEERE
!	PAR2_COM_CD    				HistoricalAnnualRoadPriceEERE	
!	PAR3_COM				
!							     
!	HistoricalIndustrialPrice_MESC 	     
!	PAR1_MESC_IND 
!	PAR2_MESC_IND 
!	PAR3_MESC_IND 
!	DIV_IND 
!	PAR1_IND
!	PAR2_IND
!		   
!___________________________________________________________________________________________	     
!												     
!___________________________________________________________________________________________	     
!
!                               1.  Markup Option Selections 
!___________________________________________________________________________________________
!----------------------------------------------------
!
!Markup option chosen by sector for end use prices
!
!----------------------------------------------------

ResidentialOption:=1;
CommercialOption:=1;
IndustrialOption:=1;
ElectricOption:=1; 

composite table:

fuel    TransportationOption
CNG     4
LNG     3
;												     
!___________________________________________________________________________________________	     
!
!                               1.  Citygate Price
!___________________________________________________________________________________________

!
!  Parameters to derive state/month level city gate prices in 87$/Mcf
!
!  Second column either season 1) using separate parameters for peak and offpeak periods
!                       annual 2) using the same annual parameters for all periods
!                       adjust 3) using the parameters for the offpeak, and special handling for peak
!
!  General equation is citygate(state,month) = inter(state) + [pspot(state) * SpotPrice(state,month)] + [pQ(state)/(QRS+QCM)]
!     where QRS + QCM = the sum of residential and commercial consumption by state,month in Bcf
!           SpotPrice is the shadow price in the state/month balancing node in 87$/Mcf
!
!  For adjust: 
!     set November and December to October's value
!     set January and February to average of March(t) and October(t-1)
!
!
!       Jan   Feb   Mar   Apr   May   Jun   Jul   Aug   Sep   Oct   Nov   Dec
!       peak  peak  offpk offpk offpk offpk offpk offpk offpk offpk peak  peak
!YDA: Moved mapping to ngmapping.txt
!
!
!               peak    peak    peak    offpk   offpk   offpk   year    year    year
!               inter   pspot    pQ     inter   pspot     pQ    inter   pspot    pQ
ADJ_flag_:=data{annual,season,adjust};
Composite table:

state	ADJ_flag	x_SpotPrice_year	x_SpotPrice_peak	x_SpotPrice_offpeak	x_Qratio_year	x_Qratio_peak	x_Qratio_offpeak	c_year	c_peak	c_offpeak
1997       11      offpeak        2.60
1997       11      shoulder       2.87
1997       12      peak           1.35
1997       12      offpeak        2.56
1997       12      shoulder       1.15
1997       13      peak           2.45
1997       13      offpeak        2.33
1997       13      shoulder       2.66
1997       14      peak           2.96
1997       14      offpeak        2.69
1997       14      shoulder       2.91
1997       15      peak           2.71
1997       15      offpeak        3.96
1997       15      shoulder       3.43
1997       16      peak           3.61
1997       16      offpeak        2.90
1997       16      shoulder       3.07
1997       17      peak           1.76
1997       17      offpeak        1.76
1997       17      shoulder       1.76
1998       1       peak           3.15
1998       1       offpeak        2.64
1998       1       shoulder       3.01
1998       2       peak           2.84
1998       2       offpeak        2.50
1998       2       shoulder       2.73
1998       3       peak           3.78
1998       3       offpeak        3.45
1998       3       shoulder       3.40
1998       4       peak           1.34
1998       4       offpeak        1.85
1998       4       shoulder       1.71
1998       5       peak           2.58
1998       5       offpeak        2.20
1998       5       shoulder       2.36
1998       6       peak           3.45
1998       6       offpeak        2.83
1998       6       shoulder       3.05
1998       7       peak           2.11
1998       7       offpeak        3.13
1998       7       shoulder       3.56
1998       8       peak           2.17
1998       8       offpeak        2.22
1998       8       shoulder       2.35
1998       9       peak           3.59
1998       9       offpeak        2.52
1998       9       shoulder       3.33
1998       10      peak           2.34
1998       10      offpeak        2.34
1998       10      shoulder       2.40
1998       11      peak           2.41
1998       11      offpeak        2.24
1998       11      shoulder       2.34
1998       12      peak           2.85
1998       12      offpeak        1.01
1998       12      shoulder       1.15
1998       13      peak           2.35
1998       13      offpeak        2.53
1998       13      shoulder       2.48
1998       14      peak           2.38
1998       14      offpeak        2.24
1998       14      shoulder       2.34
1998       15      peak           1.93
1998       15      offpeak        2.07
1998       15      shoulder       2.16
1998       16      peak           2.86
1998       16      offpeak        2.71
1998       16      shoulder       2.71
1998       17      peak           1.78
1998       17      offpeak        1.78
1998       17      shoulder       1.78
1999       1       peak           0.88
1999       1       offpeak        2.15
1999       1       shoulder       1.89
1999       2       peak           2.74
1999       2       offpeak        2.98
1999       2       shoulder       2.89
1999       3       peak           3.44
1999       3       offpeak        3.15
1999       3       shoulder       2.40
1999       4       peak           1.70
1999       4       offpeak        2.14
1999       4       shoulder       1.76
1999       5       peak           2.36
1999       5       offpeak        2.59
1999       5       shoulder       2.52
1999       6       peak           3.17
1999       6       offpeak        3.12
1999       6       shoulder       3.09
1999       7       peak           2.13
1999       7       offpeak        2.61
1999       7       shoulder       2.49
1999       8       peak           2.82
1999       8       offpeak        3.23
1999       8       shoulder       3.14
1999       9       peak           2.78
1999       9       offpeak        2.81
1999       9       shoulder       3.97
1999       10      peak           2.23
1999       10      offpeak        2.67
1999       10      shoulder       2.55
1999       11      peak           2.22
1999       11      offpeak        2.68
1999       11      shoulder       2.59
1999       12      peak           0.63
1999       12      offpeak        1.15
1999       12      shoulder       0.51
1999       13      peak           2.43
1999       13      offpeak        2.60
1999       13      shoulder       2.64
1999       14      peak           2.18
1999       14      offpeak        2.65
1999       14      shoulder       2.57
1999       15      peak           2.50
1999       15      offpeak        2.37
1999       15      shoulder       2.94
1999       16      peak           2.68
1999       16      offpeak        2.87
1999       16      shoulder       2.75
1999       17      peak           1.59
1999       17      offpeak        1.59
1999       17      shoulder       1.59
2000       1       peak           1.13
2000       1       offpeak        2.23
2000       1       shoulder       2.22
2000       2       peak           4.35
2000       2       offpeak        4.73
2000       2       shoulder       4.17
2000       3       peak           4.15
2000       3       offpeak        5.10
2000       3       shoulder       4.31
2000       4       peak           3.18
2000       4       offpeak        3.73
2000       4       shoulder       3.30
2000       5       peak           3.73
2000       5       offpeak        4.36
2000       5       shoulder       4.14
2000       6       peak           3.59
2000       6       offpeak        4.97
2000       6       shoulder       4.98
2000       7       peak           5.52
2000       7       offpeak        4.11
2000       7       shoulder       4.61
2000       8       peak           3.62
2000       8       offpeak        4.91
2000       8       shoulder       4.48
2000       9       peak           3.95
2000       9       offpeak        4.71
2000       9       shoulder       5.79
2000       10      peak           3.54
2000       10      offpeak        4.19
2000       10      shoulder       4.65
2000       11      peak           3.93
2000       11      offpeak        4.33
2000       11      shoulder       4.01
2000       12      peak           1.60
2000       12      offpeak        3.05
2000       12      shoulder       0.97
2000       13      peak           5.18
2000       13      offpeak        4.09
2000       13      shoulder       4.47
2000       14      peak           4.48
2000       14      offpeak        4.41
2000       14      shoulder       4.43
2000       15      peak           3.94
2000       15      offpeak        4.60
2000       15      shoulder       4.81
2000       16      peak           7.85
2000       16      offpeak        4.87
2000       16      shoulder       5.41
2000       17      peak           1.70
2000       17      offpeak        1.70
2000       17      shoulder       1.70
2001       1       peak           6.31
2001       1       offpeak        3.07
2001       1       shoulder       3.58
2001       2       peak           6.71
2001       2       offpeak        3.19
2001       2       shoulder       3.65
2001       3       peak           7.51
2001       3       offpeak        6.96
2001       3       shoulder       7.11
2001       4       peak           3.85
2001       4       offpeak        3.39
2001       4       shoulder       3.25
2001       5       peak           5.25
2001       5       offpeak        3.60
2001       5       shoulder       3.70
2001       6       peak           7.61
2001       6       offpeak        4.01
2001       6       shoulder       4.40
2001       7       peak           5.84
2001       7       offpeak        2.80
2001       7       shoulder       4.17
2001       8       peak           5.50
2001       8       offpeak        3.81
2001       8       shoulder       3.98
2001       9       peak           5.28
2001       9       offpeak        3.51
2001       9       shoulder       5.15
2001       10      peak           4.27
2001       10      offpeak        3.13
2001       10      shoulder       3.25
2001       11      peak           5.29
2001       11      offpeak        3.01
2001       11      shoulder       3.61
2001       12      peak           3.87
2001       12      offpeak        2.95
2001       12      shoulder       3.16
2001       13      peak           6.23
2001       13      offpeak        5.81
2001       13      shoulder       4.87
2001       14      peak           5.31
2001       14      offpeak        3.07
2001       14      shoulder       3.63
2001       15      peak           5.41
2001       15      offpeak        4.35
2001       15      shoulder       4.75
2001       16      peak           9.72
2001       16      offpeak        6.11
2001       16      shoulder       6.50
2001       17      peak           2.08
2001       17      offpeak        2.08
2001       17      shoulder       2.08
2002       1       peak           3.93
2002       1       offpeak        3.79
2002       1       shoulder       4.21
2002       2       peak           3.81
2002       2       offpeak        4.01
2002       2       shoulder       4.54
2002       3       peak           3.56
2002       3       offpeak        3.74
2002       3       shoulder       4.02
2002       4       peak           3.33
2002       4       offpeak        3.50
2002       4       shoulder       3.76
2002       5       peak           3.31
2002       5       offpeak        3.40
2002       5       shoulder       4.12
2002       6       peak           3.48
2002       6       offpeak        3.45
2002       6       shoulder       3.92
2002       7       peak           3.58
2002       7       offpeak        3.55
2002       7       shoulder       4.03
2002       8       peak           3.96
2002       8       offpeak        3.93
2002       8       shoulder       4.46
2002       9       peak           3.16
2002       9       offpeak        3.46
2002       9       shoulder       4.02
2002       10      peak           3.18
2002       10      offpeak        3.48
2002       10      shoulder       4.05
2002       11      peak           3.12
2002       11      offpeak        3.38
2002       11      shoulder       3.85
2002       12      peak           4.63
2002       12      offpeak        3.71
2002       12      shoulder       4.31
2002       13      peak           4.22
2002       13      offpeak        3.38
2002       13      shoulder       3.92
2002       14      peak           3.61
2002       14      offpeak        2.90
2002       14      shoulder       3.36
2002       15      peak           3.44
2002       15      offpeak        3.16
2002       15      shoulder       3.69
2002       16      peak           3.87
2002       16      offpeak        3.56
2002       16      shoulder       4.15
2002       17      peak           2.30
2002       17      offpeak        2.30
2002       17      shoulder       2.30
2003       1       peak           7.08
2003       1       offpeak        5.47
2003       1       shoulder       5.39
2003       2       peak           7.40
2003       2       offpeak        5.98
2003       2       shoulder       5.98
2003       3       peak           6.02
2003       3       offpeak        6.43
2003       3       shoulder       5.95
2003       4       peak           4.81
2003       4       offpeak        5.14
2003       4       shoulder       4.76
2003       5       peak           6.80
2003       5       offpeak        5.72
2003       5       shoulder       5.68
2003       6       peak           6.52
2003       6       offpeak        5.97
2003       6       shoulder       5.78
2003       7       peak           6.32
2003       7       offpeak        5.79
2003       7       shoulder       5.61
2003       8       peak           6.36
2003       8       offpeak        5.83
2003       8       shoulder       5.65
2003       9       peak           6.56
2003       9       offpeak        5.60
2003       9       shoulder       5.78
2003       10      peak           6.40
2003       10      offpeak        5.47
2003       10      shoulder       5.64
2003       11      peak           6.29
2003       11      offpeak        5.37
2003       11      shoulder       5.11
2003       12      peak           4.42
2003       12      offpeak        4.37
2003       12      shoulder       3.93
2003       13      peak           5.16
2003       13      offpeak        5.10
2003       13      shoulder       4.59
2003       14      peak           5.50
2003       14      offpeak        5.44
2003       14      shoulder       4.90
2003       15      peak           4.25
2003       15      offpeak        3.96
2003       15      shoulder       3.82
2003       16      peak           5.88
2003       16      offpeak        5.49
2003       16      shoulder       5.28
2003       17      peak           2.36
2003       17      offpeak        2.36
2003       17      shoulder       2.36
2004       1       peak           7.44
2004       1       offpeak        6.24
2004       1       shoulder       6.47
2004       2       peak           7.35
2004       2       offpeak        6.62
2004       2       shoulder       7.17
2004       3       peak           6.64
2004       3       offpeak        6.94
2004       3       shoulder       6.47
2004       4       peak           5.17
2004       4       offpeak        5.40
2004       4       shoulder       5.04
2004       5       peak           7.00
2004       5       offpeak        6.39
2004       5       shoulder       6.80
2004       6       peak           6.55
2004       6       offpeak        6.65
2004       6       shoulder       6.81
2004       7       peak           6.41
2004       7       offpeak        6.51
2004       7       shoulder       6.66
2004       8       peak           6.32
2004       8       offpeak        6.42
2004       8       shoulder       6.57
2004       9       peak           6.51
2004       9       offpeak        6.44
2004       9       shoulder       7.14
2004       10      peak           6.03
2004       10      offpeak        5.98
2004       10      shoulder       6.63
2004       11      peak           5.96
2004       11      offpeak        5.99
2004       11      shoulder       6.17
2004       12      peak           4.75
2004       12      offpeak        4.77
2004       12      shoulder       4.88
2004       13      peak           5.65
2004       13      offpeak        5.68
2004       13      shoulder       5.80
2004       14      peak           5.86
2004       14      offpeak        5.89
2004       14      shoulder       6.02
2004       15      peak           4.87
2004       15      offpeak        4.99
2004       15      shoulder       5.06
2004       16      peak           5.95
2004       16      offpeak        6.09
2004       16      shoulder       6.18
2004       17      peak           2.86
2004       17      offpeak        2.86
2004       17      shoulder       2.86
2005       1       peak           9.08
2005       1       offpeak        9.51
2005       1       shoulder       9.85
2005       2       peak           9.04
2005       2       offpeak        9.47
2005       2       shoulder       10.59
2005       3       peak           8.62
2005       3       offpeak        9.94
2005       3       shoulder       9.42
2005       4       peak           6.73
2005       4       offpeak        7.76
2005       4       shoulder       7.35
2005       5       peak           8.95
2005       5       offpeak        8.64
2005       5       shoulder       9.07
2005       6       peak           8.68
2005       6       offpeak        10.49
2005       6       shoulder       10.34
2005       7       peak           9.03
2005       7       offpeak        10.91
2005       7       shoulder       10.75
2005       8       peak           7.51
2005       8       offpeak        9.08
2005       8       shoulder       8.95
2005       9       peak           9.20
2005       9       offpeak        9.24
2005       9       shoulder       10.08
2005       10      peak           9.28
2005       10      offpeak        9.32
2005       10      shoulder       10.17
2005       11      peak           7.64
2005       11      offpeak        8.31
2005       11      shoulder       8.83
2005       12      peak           6.41
2005       12      offpeak        6.54
2005       12      shoulder       7.37
2005       13      peak           7.04
2005       13      offpeak        7.18
2005       13      shoulder       8.09
2005       14      peak           7.88
2005       14      offpeak        8.04
2005       14      shoulder       9.06
2005       15      peak           6.61
2005       15      offpeak        6.55
2005       15      shoulder       7.24
2005       16      peak           7.92
2005       16      offpeak        7.85
2005       16      shoulder       8.68
2005       17      peak           3.51
2005       17      offpeak        3.51
2005       17      shoulder       3.51
2006       1       peak           8.69
2006       1       offpeak        6.92
2006       1       shoulder       7.10
2006       2       peak           9.30
2006       2       offpeak        7.50
2006       2       shoulder       7.43
2006       3       peak           8.29
2006       3       offpeak        8.06
2006       3       shoulder       7.55
2006       4       peak           7.07
2006       4       offpeak        6.88
2006       4       shoulder       6.44
2006       5       peak           8.95
2006       5       offpeak        7.38
2006       5       shoulder       7.34
2006       6       peak           8.30
2006       6       offpeak        7.57
2006       6       shoulder       7.74
2006       7       peak           7.73
2006       7       offpeak        7.05
2006       7       shoulder       7.21
2006       8       peak           9.15
2006       8       offpeak        8.34
2006       8       shoulder       8.54
2006       9       peak           8.77
2006       9       offpeak        7.50
2006       9       shoulder       7.41
2006       10      peak           8.25
2006       10      offpeak        7.06
2006       10      shoulder       6.97
2006       11      peak           7.58
2006       11      offpeak        6.42
2006       11      shoulder       6.34
2006       12      peak           7.28
2006       12      offpeak        6.05
2006       12      shoulder       5.83
2006       13      peak           7.59
2006       13      offpeak        6.30
2006       13      shoulder       6.08
2006       14      peak           7.59
2006       14      offpeak        6.30
2006       14      shoulder       6.08
2006       15      peak           6.53
2006       15      offpeak        5.72
2006       15      shoulder       5.65
2006       16      peak           7.39
2006       16      offpeak        6.48
2006       16      shoulder       6.40
2006       17      peak           3.75
2006       17      offpeak        3.75
2006       17      shoulder       3.75
2007       1       peak           8.89
2007       1       offpeak        7.25
2007       1       shoulder       8.26
2007       2       peak           8.85
2007       2       offpeak        7.53
2007       2       shoulder       8.32
2007       3       peak           9.19
2007       3       offpeak        7.33
2007       3       shoulder       8.28
2007       4       peak           7.20
2007       4       offpeak        6.87
2007       4       shoulder       7.19
2007       5       peak           7.88
2007       5       offpeak        6.46
2007       5       shoulder       7.32
2007       6       peak           9.30
2007       6       offpeak        7.81
2007       6       shoulder       8.79
2007       7       peak           8.13
2007       7       offpeak        7.21
2007       7       shoulder       7.94
2007       8       peak           9.61
2007       8       offpeak        9.21
2007       8       shoulder       9.33
2007       9       peak           6.45
2007       9       offpeak        6.76
2007       9       shoulder       7.33
2007       10      peak           7.64
2007       10      offpeak        7.10
2007       10      shoulder       7.53
2007       11      peak           7.01
2007       11      offpeak        6.58
2007       11      shoulder       7.09
2007       12      peak           7.00
2007       12      offpeak        6.03
2007       12      shoulder       7.23
2007       13      peak           6.70
2007       13      offpeak        4.84
2007       13      shoulder       4.91
2007       14      peak           7.19
2007       14      offpeak        6.48
2007       14      shoulder       6.90
2007       15      peak           6.67
2007       15      offpeak        5.58
2007       15      shoulder       6.28
2007       16      peak           7.11
2007       16      offpeak        6.45
2007       16      shoulder       6.74
2007       17      peak           3.60
2007       17      offpeak        3.57
2007       17      shoulder       3.57
2008       1       peak           10.18
2008       1       offpeak        11.15
2008       1       shoulder       9.64
2008       2       peak           10.15
2008       2       offpeak        11.72
2008       2       shoulder       9.78
2008       3       peak           9.31
2008       3       offpeak        11.65
2008       3       shoulder       9.62
2008       4       peak           8.13
2008       4       offpeak        10.54
2008       4       shoulder       8.31
2008       5       peak           8.47
2008       5       offpeak        9.55
2008       5       shoulder       7.15
2008       6       peak           9.96
2008       6       offpeak        11.53
2008       6       shoulder       9.64
2008       7       peak           9.81
2008       7       offpeak        11.18
2008       7       shoulder       9.11
2008       8       peak           9.65
2008       8       offpeak        11.17
2008       8       shoulder       10.05
2008       9       peak           9.08
2008       9       offpeak        11.66
2008       9       shoulder       12.39
2008       10      peak           8.85
2008       10      offpeak        11.48
2008       10      shoulder       8.59
2008       11      peak           7.78
2008       11      offpeak        10.12
2008       11      shoulder       8.32
2008       12      peak           8.03
2008       12      offpeak        7.39
2008       12      shoulder       8.15
2008       13      peak           7.48
2008       13      offpeak        8.10
2008       13      shoulder       7.11
2008       14      peak           7.70
2008       14      offpeak        9.70
2008       14      shoulder       7.49
2008       15      peak           7.71
2008       15      offpeak        7.71
2008       15      shoulder       7.54
2008       16      peak           7.73
2008       16      offpeak        9.09
2008       16      shoulder       7.68
2008       17      peak           4.55
2008       17      offpeak        4.90
2008       17      shoulder       4.36
2009       1       peak           6.93
2009       1       offpeak        3.86
2009       1       shoulder       4.44
2009       2       peak           6.62
2009       2       offpeak        4.27
2009       2       shoulder       4.76
2009       3       peak           5.81
2009       3       offpeak        3.79
2009       3       shoulder       4.23
2009       4       peak           5.66
2009       4       offpeak        3.97
2009       4       shoulder       4.40
2009       5       peak           5.76
2009       5       offpeak        4.24
2009       5       shoulder       5.14
2009       6       peak           6.82
2009       6       offpeak        4.27
2009       6       shoulder       4.84
2009       7       peak           5.74
2009       7       offpeak        4.12
2009       7       shoulder       4.54
2009       8       peak           8.98
2009       8       offpeak        7.40
2009       8       shoulder       7.69
2009       9       peak           6.78
2009       9       offpeak        6.00
2009       9       shoulder       6.65
2009       10      peak           5.37
2009       10      offpeak        3.72
2009       10      shoulder       4.07
2009       11      peak           4.71
2009       11      offpeak        3.64
2009       11      shoulder       3.93
2009       12      peak           5.75
2009       12      offpeak        4.32
2009       12      shoulder       4.29
2009       13      peak           5.54
2009       13      offpeak        4.33
2009       13      shoulder       4.79
2009       14      peak           4.72
2009       14      offpeak        3.94
2009       14      shoulder       4.30
2009       15      peak           5.75
2009       15      offpeak        3.81
2009       15      shoulder       5.01
2009       16      peak           5.09
2009       16      offpeak        3.87
2009       16      shoulder       4.49
2009       17      peak           5.33
2009       17      offpeak        4.87
2009       17      shoulder       5.19
2010       1       peak           7.29
2010       1       offpeak        5.12
2010       1       shoulder       4.59
2010       2       peak           7.06
2010       2       offpeak        5.31
2010       2       shoulder       4.75
2010       3       peak           5.68
2010       3       offpeak        5.12
2010       3       shoulder       4.35
2010       4       peak           5.55
2010       4       offpeak        5.00
2010       4       shoulder       4.57
2010       5       peak           6.25
2010       5       offpeak        5.27
2010       5       shoulder       5.67
2010       6       peak           7.22
2010       6       offpeak        5.30
2010       6       shoulder       4.90
2010       7       peak           5.96
2010       7       offpeak        5.08
2010       7       shoulder       4.64
2010       8       peak           7.09
2010       8       offpeak        6.47
2010       8       shoulder       6.15
2010       9       peak           5.76
2010       9       offpeak        5.75
2010       9       shoulder       4.93
2010       10      peak           5.41
2010       10      offpeak        4.89
2010       10      shoulder       4.26
2010       11      peak           5.40
2010       11      offpeak        4.67
2010       11      shoulder       4.12
2010       12      peak           5.42
2010       12      offpeak        4.31
2010       12      shoulder       4.15
2010       13      peak           6.25
2010       13      offpeak        5.15
2010       13      shoulder       4.84
2010       14      peak           5.79
2010       14      offpeak        4.75
2010       14      shoulder       4.48
2010       15      peak           5.47
2010       15      offpeak        4.59
2010       15      shoulder       4.68
2010       16      peak           5.73
2010       16      offpeak        4.69
2010       16      shoulder       4.57
2010       17      peak           4.16
2010       17      offpeak        4.30
2010       17      shoulder       4.39
2011       1       peak           5.98
2011       1       offpeak        4.92
2011       1       shoulder       4.48
2011       2       peak           5.73
2011       2       offpeak        5.23
2011       2       shoulder       4.86
2011       3       peak           4.48
2011       3       offpeak        4.90
2011       3       shoulder       4.31
2011       4       peak           4.63
2011       4       offpeak        4.96
2011       4       shoulder       4.55
2011       5       peak           5.48
2011       5       offpeak        4.97
2011       5       shoulder       5.45
2011       6       peak           5.25
2011       6       offpeak        5.13
2011       6       shoulder       4.74
2011       7       peak           4.78
2011       7       offpeak        4.86
2011       7       shoulder       4.47
2011       8       peak           5.85
2011       8       offpeak        5.93
2011       8       shoulder       5.80
2011       9       peak           5.69
2011       9       offpeak        5.04
2011       9       shoulder       4.81
2011       10      peak           4.27
2011       10      offpeak        4.39
2011       10      shoulder       4.19
2011       11      peak           4.30
2011       11      offpeak        4.58
2011       11      shoulder       4.21
2011       12      peak           4.52
2011       12      offpeak        4.67
2011       12      shoulder       4.31
2011       13      peak           4.95
2011       13      offpeak        4.94
2011       13      shoulder       4.80
2011       14      peak           5.01
2011       14      offpeak        5.09
2011       14      shoulder       4.72
2011       15      peak           4.64
2011       15      offpeak        4.96
2011       15      shoulder       4.52
2011       16      peak           4.57
2011       16      offpeak        4.92
2011       16      shoulder       4.60
2011       17      peak           4.96
2011       17      offpeak        5.03
2011       17      shoulder       5.14
2012       1       peak           4.43
2012       1       offpeak        3.88
2012       1       shoulder       3.98
2012       2       peak           3.96
2012       2       offpeak        3.45
2012       2       shoulder       3.47
2012       3       peak           3.06
2012       3       offpeak        3.07
2012       3       shoulder       3.04
2012       4       peak           3.11
2012       4       offpeak        3.28
2012       4       shoulder       3.04
2012       5       peak           4.12
2012       5       offpeak        3.44
2012       5       shoulder       3.47
2012       6       peak           3.45
2012       6       offpeak        3.41
2012       6       shoulder       3.24
2012       7       peak           3.44
2012       7       offpeak        3.36
2012       7       shoulder       3.42
2012       8       peak           4.86
2012       8       offpeak        4.76
2012       8       shoulder       4.81
2012       9       peak           3.47
2012       9       offpeak        3.18
2012       9       shoulder       2.79
2012       10      peak           2.89
2012       10      offpeak        3.05
2012       10      shoulder       2.96
2012       11      peak           3.10
2012       11      offpeak        3.05
2012       11      shoulder       2.89
2012       12      peak           3.50
2012       12      offpeak        3.63
2012       12      shoulder       3.65
2012       13      peak           3.92
2012       13      offpeak        3.46
2012       13      shoulder       3.68
2012       14      peak           3.47
2012       14      offpeak        3.51
2012       14      shoulder       3.52
2012       15      peak           3.41
2012       15      offpeak        3.51
2012       15      shoulder       3.66
2012       16      peak           3.73
2012       16      offpeak        3.61
2012       16      shoulder       3.76
2012       17      peak           4.65
2012       17      offpeak        4.08
2012       17      shoulder       4.20
2013       1       peak           11.26
2013       1       offpeak        4.58
2013       1       shoulder       5.15
2013       2       peak           5.39
2013       2       offpeak        4.21
2013       2       shoulder       4.57
2013       3       peak           4.01
2013       3       offpeak        3.88
2013       3       shoulder       4.12
2013       4       peak           4.47
2013       4       offpeak        4.41
2013       4       shoulder       4.57
2013       5       peak           4.90
2013       5       offpeak        4.42
2013       5       shoulder       4.81
2013       6       peak           4.48
2013       6       offpeak        4.07
2013       6       shoulder       4.57
2013       7       peak           4.19
2013       7       offpeak        4.40
2013       7       shoulder       4.76
2013       8       peak           4.94
2013       8       offpeak        4.83
2013       8       shoulder       4.79
2013       9       peak           4.28
2013       9       offpeak        4.23
2013       9       shoulder       4.59
2013       10      peak           4.22
2013       10      offpeak        3.80
2013       10      shoulder       4.06
2013       11      peak           3.95
2013       11      offpeak        3.91
2013       11      shoulder       4.11
2013       12      peak           4.64
2013       12      offpeak        4.09
2013       12      shoulder       4.64
2013       13      peak           4.45
2013       13      offpeak        4.36
2013       13      shoulder       4.76
2013       14      peak           4.77
2013       14      offpeak        4.35
2013       14      shoulder       4.73
2013       15      peak           4.50
2013       15      offpeak        4.02
2013       15      shoulder       4.27
2013       16      peak           4.57
2013       16      offpeak        4.43
2013       16      shoulder       4.57
2013       17      peak           4.67
2013       17      offpeak        4.89
2013       17      shoulder       4.65
2014       1       peak           14.13
2014       1       offpeak        3.96
2014       1       shoulder       4.65
2014       2       peak           8.91
2014       2       offpeak        3.30
2014       2       shoulder       3.90
2014       3       peak           5.24
2014       3       offpeak        3.63
2014       3       shoulder       4.15
2014       4       peak           8.24
2014       4       offpeak        4.88
2014       4       shoulder       4.89
2014       5       peak           6.85
2014       5       offpeak        5.09
2014       5       shoulder       5.37
2014       6       peak           7.35
2014       6       offpeak        4.21
2014       6       shoulder       4.83
2014       7       peak           5.39
2014       7       offpeak        4.76
2014       7       shoulder       4.89
2014       8       peak           5.97
2014       8       offpeak        5.57
2014       8       shoulder       5.89
2014       9       peak           6.08
2014       9       offpeak        4.65
2014       9       shoulder       4.91
2014       10      peak           5.04
2014       10      offpeak        4.57
2014       10      shoulder       4.28
2014       11      peak           5.22
2014       11      offpeak        4.47
2014       11      shoulder       4.60
2014       12      peak           6.39
2014       12      offpeak        4.74
2014       12      shoulder       7.00
2014       13      peak           5.68
2014       13      offpeak        5.07
2014       13      shoulder       5.30
2014       14      peak           5.84
2014       14      offpeak        4.99
2014       14      shoulder       5.12
2014       15      peak           5.52
2014       15      offpeak        4.68
2014       15      shoulder       4.70
2014       16      peak           5.65
2014       16      offpeak        4.99
2014       16      shoulder       5.03
2014       17      peak           4.71
2014       17      offpeak        5.32
2014       17      shoulder       5.22
2015       1       peak           8.48
2015       1       offpeak        3.00
2015       1       shoulder       3.61
2015       2       peak           4.92
2015       2       offpeak        2.25
2015       2       shoulder       2.24
2015       3       peak           2.75
2015       3       offpeak        2.26
2015       3       shoulder       2.22
2015       4       peak           3.44
2015       4       offpeak        3.30
2015       4       shoulder       2.92
2015       5       peak           4.01
2015       5       offpeak        3.80
2015       5       shoulder       3.84
2015       6       peak           5.13
2015       6       offpeak        3.09
2015       6       shoulder       3.01
2015       7       peak           3.13
2015       7       offpeak        3.37
2015       7       shoulder       3.03
2015       8       peak           4.54
2015       8       offpeak        4.46
2015       8       shoulder       4.08
2015       9       peak           3.45
2015       9       offpeak        3.14
2015       9       shoulder       2.65
2015       10      peak           2.92
